soil_type,sowing_month,harvest_month,water_source,soil_ph,temperature,nitrogen_N,phosphorus_P,potassium_K,seed_variety
Sandy Loam,Jun,Sep,irrigated,5.7,24.0,161.0,87.6,84.5,Borloo YH-1898
Clay Loam,Jul,Oct,rainfed,6.9,24.2,121.1,71.6,82.6,NK-6240
Loamy soil,Jun,Sep,irrigated,6.6,20.9,166.3,64.0,76.1,Pioneer 30Y87
Sandy Loam,Jul,Oct,rainfed,5.9,19.4,140.6,78.4,78.7,DK-919
Loamy soil,Jun,Sep,irrigated,6.6,24.9,159.1,73.6,73.1,DK-5219
Loamy soil,Jul,Oct,rainfed,6.3,25.5,129.6,86.5,86.6,Borloo YH-1898
Sandy Loam,Jun,Sep,irrigated,5.6,24.0,169.5,64.0,69.6,Pioneer 30Y87
Loamy soil,Jul,Oct,rainfed,6.6,23.6,159.3,73.1,70.2,Pioneer 30Y87
Sandy Loam,Jun,Sep,irrigated,5.5,26.1,129.8,68.1,72.5,DK-919
Sandy Loam,Jul,Oct,rainfed,6.0,24.0,157.6,66.5,61.4,DK-919
Sandy Loam,Jun,Sep,irrigated,6.0,25.0,171.7,66.3,68.9,Pioneer 30Y87
Loamy soil,Jul,Oct,rainfed,6.5,21.3,158.3,75.0,89.5,NK-6240
Loamy soil,Jun,Sep,irrigated,6.7,18.4,130.7,62.6,78.2,NK-6240
Clay Loam,Jul,Oct,rainfed,6.9,25.3,128.4,65.4,69.0,DK-5219
Sandy Loam,Jun,Sep,irrigated,6.2,18.8,129.0,82.1,64.2,DK-919
Sandy Loam,Jul,Oct,rainfed,5.9,24.9,176.3,85.2,61.0,Pioneer 30Y87
Clay Loam,Jun,Sep,irrigated,6.8,19.3,143.8,79.6,70.3,DK-5219
Sandy Loam,Jul,Oct,rainfed,5.7,23.4,147.0,86.0,61.5,Borloo YH-1898
Sandy Loam,Jun,Sep,irrigated,5.8,21.6,167.6,67.0,67.3,DK-919
Clay Loam,Jul,Oct,rainfed,6.8,22.2,125.7,80.9,87.2,NK-6240
Loamy soil,Jun,Sep,irrigated,6.3,21.7,166.6,60.4,63.5,DK-919
Clay Loam,Jul,Oct,rainfed,6.8,22.4,177.0,63.9,77.9,Pioneer 30Y87
Clay Loam,Jun,Sep,irrigated,6.8,25.0,140.5,82.4,69.0,DK-5219
Sandy Loam,Jul,Oct,rainfed,5.9,25.3,151.0,88.1,70.3,Borloo YH-1898
Sandy Loam,Jun,Sep,irrigated,5.7,23.0,162.9,83.8,85.6,Pioneer 30Y87
Loamy soil,Jul,Oct,rainfed,6.5,24.3,140.7,74.7,64.7,DK-5219
Sandy Loam,Jun,Sep,irrigated,5.9,26.1,136.0,66.5,70.7,DK-919
Loamy soil,Jul,Oct,rainfed,6.7,26.2,154.7,75.4,86.9,NK-6240
Loamy soil,Jun,Sep,irrigated,6.3,20.1,168.7,62.0,80.9,DK-919
Clay Loam,Jul,Oct,rainfed,6.9,18.5,138.1,87.3,78.1,NK-6240
Sandy Loam,Jun,Sep,irrigated,5.8,19.1,132.1,66.9,70.9,DK-919
Sandy Loam,Jul,Oct,rainfed,6.1,23.0,138.0,68.2,83.7,NK-6240
Clay Loam,Jun,Sep,irrigated,6.8,18.8,137.2,68.5,89.6,NK-6240
Clay Loam,Jul,Oct,rainfed,6.8,18.8,174.5,66.8,84.2,NK-6240
Clay Loam,Jun,Sep,irrigated,6.9,24.1,154.3,68.4,84.1,NK-6240
Sandy Loam,Jul,Oct,rainfed,6.1,22.8,138.1,68.2,83.1,NK-6240
Loamy soil,Jun,Sep,irrigated,6.7,26.9,177.9,70.6,87.0,NK-6240
Sandy Loam,Jul,Oct,rainfed,5.7,19.9,150.8,85.9,68.4,DK-919
Clay Loam,Jun,Sep,irrigated,6.9,26.2,157.4,87.6,66.2,DK-5219
Clay Loam,Jul,Oct,rainfed,6.9,26.1,169.5,83.5,67.8,Pioneer 30Y87
Sandy Loam,Jun,Sep,irrigated,5.7,18.9,127.1,65.7,71.8,DK-919
Clay Loam,Jul,Oct,rainfed,6.8,24.0,149.4,88.9,78.5,DK-5219
Loamy soil,Jun,Sep,irrigated,6.4,19.5,138.9,78.2,71.2,DK-919
Sandy Loam,Jul,Oct,rainfed,6.1,21.7,147.3,80.2,88.5,Borloo YH-1898
Sandy Loam,Jun,Sep,irrigated,6.2,19.6,161.4,73.4,69.4,DK-919
Sandy Loam,Jul,Oct,rainfed,5.7,23.0,129.7,68.7,79.1,DK-919
Sandy Loam,Jun,Sep,irrigated,5.8,24.3,165.4,70.2,79.0,Pioneer 30Y87
